name,roaster,roast,loc_country,origin,100g_USD,rating,review_date,review
Espresso,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,27.76,94,November 2021,"Evaluated as espresso. Balanced, chocolaty, subtly fruit-toned. Dark chocolate, tamarind, wild honey, marjoram, honeysuckle in aroma and small cup. Plush, syrupy mouthfeel; chocolaty finish with undertones of tamarind and wild honey. In cappuccino-scaled milk, tart tamarind notes stand up to the chocolate, and undercurrents of honeysuckle contribute sweet spice notes."
Ethiopia,Caffeic,Medium-Light,United States,Ethiopia,3.97,93,October 2018,"Crisply sweet, fruit-toned. Raspberry, roasted cacao nib, honey, fresh-cut fir, freesia-like flowers in aroma and cup. Richly sweet-tart in structure with vibrant acidity; delicate, silky mouthfeel. The long, lasting finish centers around cocoa-toned honey and freesia."
Ethiopia,Caffeic,Medium-Light,United States,Ethiopia,4.12,93,March 2018,"Richly sweet, spice-toned. Dried cherry, lemon zest, baker’s chocolate, cashew, a hint of cayenne in aroma and cup. Delicate, sweetly tart structure with bright acidity; crisp, velvety mouthfeel. The flavor-saturated finish centers on citrus notes and chocolate in the short, with a suggestion of cayenne in the long."
Ethiopia Banko Gotiti,Red Rooster Coffee Roaster,Light,United States,Ethiopia,4.99,94,January 2018,"Resonantly fruit-forward, elegant, complex. Honey, dried raspberry, chocolate truffle, aged rum, a hint of marjoram in aroma and cup. Juicy, rich structure with bright, vibrant acidity; full, satiny mouthfeel. A suggestion of sweet marjoram complicates the rich, flavor-saturated finish, which leads with honey and raspberry notes in the short, rounding to chocolate and aged rum in the long."
Ethiopia Banko Gotiti,Bird Rock Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,94,October 2020,"Complex, intricate, deeply sweet. Star jasmine, cocoa nib, nectarine, frankincense, spearmint in aroma and cup. Bright, juicy acidity; plush, velvety mouthfeel. Resonant, flavor-saturated finish leads with notes of star jasmine and nectarine, balanced by suggestions of crisp cocoa."
Ethiopia Banko Gotiti,PT's Coffee Roasting Co.,Medium-Light,United States,Ethiopia,5.73,94,October 2020,"Delicate, spice-toned, richly aromatic. Narcissus-like flowers, cocoa nib, peach, lemon verbena, a hint of eucalyptus wood in aroma and cup. High-toned, vibrant acidity; full, syrupy mouthfeel. The deep, cocoa-toned finish centers around notes of narcissus and peach."
Ethiopia Banko Gotiti Natural,Kakalove Cafe,Light,Taiwan,Ethiopia,4.6,94,February 2018,"Deeply and richly sweet; spice-toned. Lavender, mulberry, bay leaf, lemon zest, allspice in aroma and cup. Sweet-toned structure with vibrant acidity; buoyant, silky mouthfeel. The long, resonant finish is laden with spice-toned floral notes and bright berry suggestions."
Ethiopia Banko Gotiti Natural,Coffee Please,Light,Taiwan,Ethiopia,4.96,94,April 2018,"High-toned, deeply sweet. Honeysuckle, blackberry, cardamom, tangerine zest, sandalwood in aroma and cup. Sweet-tart structure with vibrant acidity; buoyant, satiny mouthfeel. The flavor-saturated finish leads with rich floral notes and crisply sweet suggestions of mixed berries"
Ethiopia Deri Kochoha,Flight Coffee Co.,Medium-Light,United States,Ethiopia,5.0,93,January 2019,"Bright, crisp, sweetly tart. Citrus medley, cacao nib, pink peppercorn, dogwood, almond in aroma and cup. Sweet-tart structure with lively acidity; crisp, satiny mouthfeel. The short finish is intense with notes of citrus and pink peppercorn, while the long softens to almond-toned florals."
Ethiopia Deri Kochoha,States Coffee & Mercantile,Medium-Light,United States,Ethiopia,5.29,93,August 2018,"Sweetly and gently tart. Lavender, brown sugar, lemon zest, honeydew melon, fresh pipe tobacco in aroma and cup. Delicately sweet-tart and juicy in structure; lightly syrupy in mouthfeel. Flavor consolidates but rings on in a resonant finish."
Ethiopia Durato Bombe,Magnolia Coffee,Medium-Light,United States,Ethiopia,5.58,94,March 2022,"Richly fruit-forward, deeply chocolaty. Dried mango, chocolate fudge, wisteria, cedar, pistachio in aroma and cup in aroma and cup. Sweetly tart structure with winy acidity; plush, syrupy mouthfeel. The rich-toned finish consolidates to notes of dried mango, chocolate fudge and cedar."
Ethiopia Durato Bombe,Per’la Specialty Roasters,Light,United States,Ethiopia,7.05,95,August 2022,"Massively floral, juicy, cocoa-toned. Distinct cocoa, honeysuckle, tangerine, caramel, cashew in aroma and cup. Deeply sweet, savory-edged in structure, with deep, vibrant acidity. Full, syrupy mouthfeel. The finish is sweet and rich, carrying most notes from the cup far into the long. "
Ethiopia Gora Kone Sidamo,Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,92,November 2021,"Brightly sweet-tart. Pomegranate, cedar, baking chocolate, freesia-like flowers, brown sugar in aroma and cup. Sweet-tart structure with pert acidity; crisp, velvety mouthfeel. The gently drying finish leads with notes of baking chocolate and freesia, rounding to cedar and brown sugar in the long."
Ethiopia Gora Kone Sidamo,Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,93,January 2019,"Fruit-forward, richly chocolaty. Raspberry coulis, chocolate fudge, brandy, cedar, mace in aroma and cup. Sweet-tart structure with gentle, rounded acidity; full, creamy mouthfeel. Fruit-toned finish: think berries enveloped in chocolate, with a hint of mace in the long."
Ethiopia Guji,States Coffee & Mercantile,Medium-Light,United States,Ethiopia,5.29,94,March 2019,"Richly sweet, spice-toned. Star jasmine, mango chutney, sandalwood, cacao nib, pink peppercorn in aroma and cup. Sweet-savory structure with crisp acidity; plush, syrupy mouthfeel. A richly drying finish leads with notes of jasmine and mango, supported by hints of incense-like sandalwood."
Ethiopia Guji,North Coast Coffee Roasting,Medium-Light,United States,Ethiopia,4.76,90,November 2018,"Crisply sweet, balanced. Baker’s chocolate, apricot, magnolia, cedar, almond in aroma and cup. Sweet-tart in structure with brisk acidity; velvety-smooth mouthfeel. The finish centers around apricot and magnolia in the short, with cedar and baker’s chocolate returning in the long. "
Ethiopia Guji Hambela Dabaye,Jaunt Coffee Roasters,Medium-Light,United States,Ethiopia,6.47,93,August 2022,"Delicately aromatic, richly sweet. Narcissus, honey, apricot, almond, Meyer lemon zest in aroma and cup. Sweetly tart structure with gently bright, floral acidity; smooth, silky mouthfeel. The finish consolidates to notes of honey and almond with undertones of narcissus."
Ethiopia Guji Hambela Dabaye,Sunny's Coffee,Light,Japan,Ethiopia,9.22,91,May 2021,"Gently fruit-toned, sweetly tart. Plum, cocoa nib, lemon verbena, oak, maple syrup in aroma and cup. Crisp, high-toned with juicy acidity; satiny mouthfeel. The sweetly herbaceous finish is driven by lemon verbena and maple syrup notes with oak undertones."
Ethiopia Guji Uraga,Pedestrian Coffee,Medium-Light,United States,Ethiopia,5.29,93,October 2019,"Crisp, delicate, richly sweet. Red plum, cocoa nib, jasmine, sandalwood, brown sugar in aroma and cup. Sweet-toned structure with vivacious acidity; plush, syrupy mouthfeel. Cocoa-toned plum and a hint of jasmine animate the quiet finish."
Ethiopia Guji Uraga,De Clieu Coffee,Medium-Light,Taiwan,Ethiopia,7.08,93,September 2020,"Crisp, delicate, richly sweet. Yellow plum, cocoa powder, narcissus, sandalwood, brown sugar in aroma and cup. Sweet-toned structure with lively acidity; full, satiny mouthfeel. Cocoa-toned plum and a hint of narcissus enliven the quiet finish."
Ethiopia Hambela Alaka,Big Creek Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93,March 2019,"High-toned, crisply sweet-tart. Apricot, almond, maple syrup, narcissus-like flower, cedar in aroma and cup. Sweetly tart structure with bright, juicy acidity; satiny mouthfeel. Resonant, flavor-saturated finish: apricot and narcissus in the short with cedar resurfacing in the long."
Ethiopia Hambela Alaka,Black Oak Coffee Roasters,Medium-Light,United States,Ethiopia,5.14,93,November 2017,"Very delicate, sweetly savory. Lemon verbena, allspice, dried persimmon, dogwood, baker’s chocolate in aroma and cup. Balanced, sweet-savory structure; velvety-smooth mouthfeel. The sweetly herb-toned finish centers on notes of lemon verbena and dried persimmon wrapped in baker’s chocolate."
Ethiopia Kayon Mountain,Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.58,94,July 2018,"Elegant, intricately rich. Lemon verbena, raw honey, mango, star jasmine, roasted cacao nib in aroma and cup. Vibrantly sweet-tart in structure with juicy acidity; syrupy mouthfeel. The crisp, cocoa-toned finish consolidates to notes of lemon verbena and jasmine. "
Ethiopia Kayon Mountain,Lexington Coffee Roasters,Medium-Light,United States,Ethiopia,5.86,94,September 2020,"Richly chocolaty, deeply fruit-toned. Chocolate fudge, raspberry coulis, sandalwood, lilac in aroma and cup. Sweetly tart structure with juicy acidity; plush, lively mouthfeel. The floral- and fruit-toned finish is supported by chocolate tones throughout."
Ethiopia Kayon Mountain,Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.14,93,November 2017,"Delicate, richly and sweetly tart. Dried hibiscus, fine musk, almond, sandalwood, raspberry in aroma and cup. Fruit-toned, deeply sweet structure with gently-expressed acidity; buoyant, satiny-smooth mouthfeel. The crisp, flavor-saturated finish is characterized by sweet-tart fruit and floral tones (raspberry, hibiscus)."
Ethiopia Kayon Mountain,Big Creek Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93,October 2018,"Intricate, richly sweet. Lemon verbena, raspberry, roasted cacao nib, maple syrup, jasmine in aroma and cup. Sweetly tart structure with crisp acidity; full, syrupy mouthfeel. The flavor-saturated finish centers around lemon verbena and maple syrup."
Ethiopia Kayon Mountain,Yellow Brick Coffee,Medium-Light,United States,Ethiopia,5.88,94,September 2022,"Richly sweet-tart, high-toned. Apricot nectar, almond nougat, jasmine, cedar, cocoa nib in aroma and cup. Richly sweet-tart structure with juicy-bright acidity; very syrupy, vibrant mouthfeel. Cocoa-toned finish with undertones of apricot and cedar."
Ethiopia Kayon Mountain,Ben's Beans,Medium-Light,United States,Ethiopia,4.98,93,November 2018,"Delicately sweet-tart, cocoa-toned. Roasted cacao nib, lemon zest, narcissus, mango, frankincense in aroma and cup. Intricately sweet, high-toned, with bright, juicy acidity; lush, syrupy mouthfeel. The richly sweet finish consolidates to cocoa-toned mango supported by notes of frankincense."
Ethiopia Kayon Mountain Natural,Lexington Coffee Roasters,Medium-Light,United States,Ethiopia,5.57,93,August 2018,"Richly sweet, floral-toned. Narcissus-like flowers, almond, maple syrup, apricot, myrrh in aroma and cup. Sweetly tart in structure, with bright, juicy acidity; delicate, silky mouthfeel. The richly drying finish is resonant with notes of amond and myrrh."
Ethiopia Kayon Mountain Natural,Lexington Coffee Roasters,Medium,United States,Ethiopia,6.17,94,August 2019,"Complex, chocolaty, richly sweet. Dark chocolate, guava, butterscotch, honeysuckle, ginger blossom in aroma and cup. Sweetly tart structure with high-toned acidity; crisp, syrupy mouthfeel. Long, resounding finish that carries over all the notes from the cup, in particular foregrounding guava and dark chocolate."
Ethiopia Kayon Mountain Natural,Roadmap CoffeeWorks,Medium-Light,United States,Ethiopia,5.86,93,September 2021,"Chocolaty, cleanly fruit-forward. Dark chocolate, blueberry, sandalwood, wisteria, lemongrass in aroma and cup. Sweet-tart structure with brisk acidity; syrupy-smooth mouthfeel. Richly chocolaty finish with undertones of wisteria and sandalwood."
Ethiopia Nano Genji,Temple Coffee Roasters,Medium-Light,United States,Ethiopia,6.32,92,August 2021,"Bright, richly chocolaty. Dark chocolate, pink grapefruit zest, plum, almond, lemon-thyme in aroma and cup. Sweet-tart structure with brisk acidity; full, velvety mouthfeel. Chocolaty, nut-toned finish with undertones of fresh-cut cedar."
Ethiopia Nano Genji,Temple Coffee,Light,United States,Ethiopia,7.5,95,September 2022,"Elegantly bright, delicately juicy, richly aromatic. Cocoa nib, ginger flower, apricot, pink grapefruit zest, hint of thyme in aroma and cup. Sweet-tart structure with juicy acidity; plush, syrupy mouthfeel. Resonant, long, flavor-saturated finish."
Ethiopia Reko,Temple Coffee and Tea,Medium-Light,United States,Ethiopia,5.58,91,November 2018,"Crisply sweet-tart. Apricot, sandalwood, maple syrup, orange zest, freesia-like flowers in aroma and cup. Sweet-tart structure with brisk acidity; satiny-smooth mouthfeel. The finish is quietly flavor-saturated, with lead notes of apricot and sandalwood."
Ethiopia Reko,Java Blend Coffee Roasters,Medium-Light,Canada,Ethiopia,3.31,92,March 2018,"Deeply and richly sweet. Strawberry, peach, sandalwood, almond butter, chrysanthemum in aroma and cup. Sweetly tart structure; crisp, satiny mouthfeel. The quiet finish consolidates around notes of almond and sandalwood."
Ethiopia Reko Estate Yirgacheffe,Temple Coffee and Tea,Medium-Light,United States,Ethiopia,5.58,92,January 2018,"Deep, intense, sweetly perfumy, savory-edged. Dark chocolate, vanilla, dried mango, sandalwood, a hint of dried mint in aroma and cup. Very sweet though also rather drying and tannic in structure; satiny mouthfeel. Resonant, flavor-saturated finish, sweet yet spicy, particularly impressive in the long."
Ethiopia Reko Estate Yirgacheffe,Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.73,92,February 2020,"Sweet, quietly intense, floral-toned. Rose, sandalwood, cashew, lemon verbena, a hint of mace in aroma and cup. Crisp and balanced in structure; silky mouthfeel. Flowers carry on deep into the finish."
Ethiopia Reko Yirgacheffe,Temple Coffee Roasters,Medium-Light,United States,Ethiopia,6.03,93,August 2021,"Floral-toned, deeply sweet. Tea rose, nectarine, sandalwood, cocoa nib, agave syrup in aroma and cup. Sweetly tart in structure with juicy, vibrant acidity and lightly satiny mouthfeel. Finish leads with notes of cocoa nib and tea rose, supported by hints of nectarine."
Ethiopia Reko Yirgacheffe,Temple Coffee Roasters,Medium-Light,United States,Ethiopia,6.03,94,September 2020,"Richly sweet, deeply aromatic, floral-toned. Plum, Meyer lemon zest, tea rose, sandalwood, maple syrup in aroma and cup. Balanced, sweetly tart structure; smooth, syrupy mouthfeel. Notes of tea rose and sandalwood permeate the rich finish."
Ethiopia Sidamo,Joe Van Gogh,Medium-Light,United States,Ethiopia,4.11,90,February 2020,"Cleanly fruit-toned, aromatic wood-framed. Strawberry, sandalwood, almond butter, freesia-like flowers, maple syrup in aroma and cup. Sweet-tart structure with crisp, fruity acidity; delicate, silky mouthfeel. "
Ethiopia Sidamo,Larry's Coffee,Medium,United States,Ethiopia,4.11,92,February 2020,"Richly sweet, roast-rounded. Dark chocolate, gardenia, gently scorched cedar, red plum, hazelnut in aroma and cup. Sweet structure with little discernible acidity; full, creamy mouthfeel. A chocolate-driven finish is supported by notes dark chocolate, gardenia and hazelnut."
Ethiopia Suke Quto,Roast House,Medium-Light,United States,Ethiopia,4.19,92,November 2017,"Delicate, sweetly spice-toned. Pink peppercorn, date, myrrh, lavender, roasted cacao nib in aroma and cup. Crisp, spice-toned structure with citrus-like acidity; satiny, very smooth mouthfeel. The crisply sweet finish centers around spice and pungent floral notes."
Ethiopia Suke Quto,Indaba Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93,August 2020,"Brightly fruit-toned, deeply sweet-tart. Pomegranate, jasmine, honey, cedar, pink grapefruit zest in aroma and cup. Sweetly tart structure with brisk acidity; full, creamy mouthfeel. Finish consolidates to notes of jasmine, honey and grapefruit."
Ethiopia Suke Quto Honey,Paradise Roasters,Medium-Light,United States,Ethiopia,5.81,95,December 2019,"Delicate, complex, multi-layered. Bergamot, dark chocolate, nougat, narcissus, cedar in aroma and cup. Richly sweet-savory structure with citrusy acidity; full, syrupy mouthfeel. The floral- and fruit-driven finish is supported by chocolate and aromatic wood notes."
Ethiopia Suke Quto Honey,Paradise Roasters,Medium-Light,United States,Ethiopia,5.28,94,February 2018,"Bright, richly sweet. Lime blossom, raspberry jam, sandalwood, roasted cacao nib, maple syrup in aroma and cup. Sweetly tart in structure with juicy acidity; viscous, buoyant mouthfeel. The finish leads with citrus and berry notes in the short, segueing to sandalwood-framed sweet florals in the long."
Ethiopia Worka Sakaro Anaerobic Natural,Red Rock Roasters,Medium,United States,Ethiopia,4.7,94,November 2021,"Richly bittersweet, citrus-toned. Bergamot, dark chocolate, narcissus, cedar, molasses in aroma and cup. Bittersweet structure with vibrant acidity; plush, syrupy mouthfeel. The finish centers around notes of dark chocolate and bergamot."
Ethiopia Worka Sakaro Anaerobic Natural,Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,5.73,94,October 2021,"Deeply and richly sweet, chocolate- and berry-toned. Blackberry, dark chocolate fudge, almond nougat, agave syrup, fresh-cut cedar in aroma and cup. Sweet-toned structure with juicy-bright acidity; very full, satiny mouthfeel. The crisp finish consolidates to notes of dark chocolate fudge and blackberry."
Ethiopia Yirgacheffe,Mystic Monk Coffee,Medium,United States,Ethiopia,4.11,90,February 2018,"Richly sweet, chocolate-toned. Molasses, baker’s chocolate, lily, cedar, black peppercorn in aroma and cup. Bittersweet structure with round, gentle acidity; velvety-smooth mouthfeel. The finish is thoroughly chocolate-toned, leading with baker’s chocolate in the short complicated by deep florals and aromatic wood, rounding to cocoa powder and molasses in the long."
Ethiopia Yirgacheffe,Mystic Monk Coffee,Medium,United States,Ethiopia,4.11,91,February 2019,"Richly spice-toned, chocolaty. Dark chocolate, peppercorn medley, dried persimmon, gardenia, singed oak in aroma and cup. Sweet-toned structure with mild acidity; satiny, surprisingly full mouthfeel. Crisp, cocoa-laden finish with gardenia and persimmon as supporting undertones."
Ethiopia Yirgacheffe G1,VERYTIME,Light,Taiwan,Ethiopia,4.25,91,February 2022,"A friendly, accessible natural-processed Ethiopia cup: crisply sweet, deeply chocolaty, with hints of spicy florals throughout."
Ethiopia Yirgacheffe G1,Santos Coffee,Light,Hawai'i,Ethiopia,3.56,94,March 2019,"Multi-layered and expressive. Star jasmine, cherry, maple syrup, cocoa nib, almond in aroma and cup. Sweetly tart structure with lively acidity; full, syrupy mouthfeel. The resonant finish leads with notes of jasmine and almond in the short, with cocoa-toned cherry returning in the long."
Ethiopia Yirgacheffe Kochere,Cup to Cup Coffee Roasters,Medium-Light,United States,Ethiopia,3.53,93,August 2022,"Crisp, spicy, orange-toned. Spice box, black currant, orange, cocoa, a hint of sweet flowers in aroma and cup. Sweet-tart structure with a briskly savory edge; full, plump mouthfeel. Rich and round in the finish: orange, blackberry, a continued hint of flowers.  "
Ethiopia Yirgacheffe Kochere,Blues Brew Coffee,Medium-Light,Taiwan,Ethiopia,6.4,93,February 2019,"Delicate, sweetly herbaceous. Cocoa nib, bergamot, narcissus-like flowers, black tea, cedar in aroma and cup. Sweet-savory structure with rich, citrusy acidity; full, syrupy mouthfeel. The finish is redolent with notes of bergamot and narcissus in the short, cocoa-toned cedar in the long."
Finca La Maria Geisha Natural,Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,22.49,95,April 2018,"Lush, high-toned, richly sweet. Apricot, bergamot zest, nougat, sandalwood, honeysuckle in aroma and cup. Deeply sweet in structure, with juicy, bright acidity; plump, syrupy mouthfeel. The finish is seemingly eternal, resonant with all the flavor notes from the cup: stone fruit, citrus zest, nutty caramel, aromatic wood and sweet florals."
Finca La Maria Geisha Natural,Blues Brew Coffee,Light,Taiwan,Colombia,36.81,94,February 2021,"Deeply pungent, sweetly savory. Dark chocolate, narcissus, black cherry, cardamom, cashew in aroma and cup. Sweet-savory structure with roundly tart acidity; full, creamy mouthfeel. The floral-toned finish leads with notes of narcissus, balanced by dark chocolate and cashew underneath. "
Finca San Carlos,El Gran Cafe,Light,Guatemala,Guatemala,3.82,88,December 2021,"Crisply sweet-savory. Pecan, pie cherry, brown sugar, oak, a hint of gardenia in aroma and cup. Bittersweet structure with brisk acidity; chewy mouthfeel. Pecan tones prevail in the crisply sweet finish."
Finca San Carlos,El Gran Café,Medium-Light,Guatemala,Guatemala,3.82,94,October 2020,"Richly sweet, nuanced, multi-layered. Apricot, star jasmine, cocoa nib, cashew, oak in aroma and cup. Sweet-savory structure with delicate acidity; full, lightly syrupy mouthfeel. Rich, long, cocoa-toned finish."
Gigesa Ethiopia,JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,93,January 2022,"Bright, citrusy. Lime zest, cocoa nib, lychee, marjoram, freesia-like flowers in aroma and cup. Lively structure with crisp acidity; satiny, viscous mouthfeel. The finish consolidates to notes of lime zest and marjoram."
Gigesa Ethiopia,JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,94,April 2022,"Complex, multi-layered, deeply sweet. Dark chocolate, date, butterscotch, ginger blossom, marjoram in aroma and cup. Sweetly tart structure with high-toned acidity; syrupy mouthfeel. The resonant finish centers around notes of date and dark chocolate."
Gigesa Ethiopia,JBC Coffee Roasters,Light,United States,Ethiopia,5.29,94,August 2021,"Delicate, richly aromatic, complex. Tangerine zest, cocoa nib, guava, marjoram, jasmine in aroma and cup. Sweet-tart structure with zesty-bright acidity; silky, vibrant mouthfeel. The finish leads with notes of guava and tangerine zest, rounding to cocoa and marjoram in the long."
Guatemala Acatenango Geisha,Black Coffee In Black Jar,Medium-Light,Taiwan,Guatemala,32.0,92,December 2019,"Delicately sweet, floral toned. Narcissus, plum, cedar, cocoa nib, almond in aroma and cup. Deeply sweet in structure with gentle, rounded acidity; full, satiny mouthfeel. Crisp, richly drying finish with notes of narcissus and cocoa nib."
