name,roaster,roast,loc_country,origin,100g_USD,rating,review_date,review
Guatemala Acatenango Geisha,Regent Coffee,Light,United States,Guatemala,8.67,93,March 2021,"High-toned, richly sweet. Bing cherry, narcissus, almond butter, lemon verbena, cedar in aroma and cup. Sweet-tart structure with bright acidity; crisp, satiny-smooth mouthfeel. The finish leads with notes of cherry and lemon verbena, rounding to rich almond notes in the long."
Guatemala Bella Carmona,Conscious Cup Coffee Roasters,Medium-Light,United States,Guatemala,5.58,94,August 2020,"Deeply chocolaty, vibrantly high-toned. Dark chocolate, nectarine, almond butter, freesia-like flowers, lemon thyme in aroma and cup. Sweet-tart structure with bright, juicy acidity; plush, syrupy-smooth mouthfeel. The resonantly chocolaty finish is supported by notes of almond butter and hints of freesia."
Guatemala Bella Carmona,Atom Coffee Roasters,Medium-Light,Taiwan,Guatemala,5.82,93,September 2020,"Deep-toned, cleanly fruit-centered. Pineapple, violet candy, almond brittle, cedar, brown sugar in aroma and cup. Sweet structure with brisk acidity; silky-smooth, lively mouthfeel. The finish is quietly flavor-saturated."
Guatemala Bella Carmona,Highwire Coffee Roasters,Medium-Light,United States,Guatemala,5.36,92,September 2020,"Deep-toned, chocolaty. Dark chocolate, date, hazelnut, agave syrup, pink grapefruit zest in aroma and cup. Sweetly tart structure with pert acidity; delicately smooth mouthfeel. Chocolate- and hazelnut-toned finish."
Guatemala Bella Carmona,Big Shoulders Coffee,Medium-Light,United States,Guatemala,5.29,93,December 2020,"Chocolaty, floral-toned. Baking chocolate, honeysuckle, date, almond butter, cedar in aroma and cup. Sweet structure with bright acidity; satiny-smooth mouthfeel. Baking chocolate and honeysuckle, supported by cedar, carry the finish."
Guatemala Los Santos,Temple Coffee,Medium-Light,United States,Guatemala,6.47,93,September 2022,"Crisply sweet-tart, richly nut-toned. Pomegranate, baking chocolate, hazelnut, lime zest, cedar in aroma and cup. Sweet-tart structure with gently bright, balanced acidity; crisp, satiny mouthfeel. Quiet finish centered around sweet nut and chocolate tones."
Guatemala Los Santos,Temple Coffee Roasters,Medium-Light,United States,Guatemala,5.58,92,August 2019,"Bittersweet, rich-toned. Date, grapefruit zest, hazelnut, cedar, freesia-like flowers in aroma and cup. Sweet-toned structure with brisk acidity; full, syrupy mouthfeel. The finish is framed by aromatic wood notes (cedar) with date and hazelnut undertones and a throughline of grapefruit zest."
Haraaz Red,JBC Coffee Roasters,Medium-Light,United States,Yemen,8.82,93,December 2021,"Crisply fruit-forward, sweetly tart. Goji berry, cinnamon, carnation, dark chocolate, hazelnut in aroma and cup. Deeply sweet structure with crisp acidity; plush, satiny mouthfeel. Gently fruity finish centered around notes of dark chocolate and goji berry."
Haraaz Red,JBC Coffee Roasters,Medium-Light,United States,Yemen,7.72,95,April 2021,"Deeply spice-toned, singular and complex. Dried red currant, sandalwood, fresh cinnamon, dark chocolate, brown sugar in aroma and cup. Richly sweet with wine-toned acidity; viscous, full mouthfeel. The spice-toned finish is supported by notes of dark chocolate and red currant."
Holiday Blend,Olympia Coffee Roasting,Medium-Light,United States,Ethiopia,5.73,93,December 2018,"Delicate, sweetly savory. Red currant, honeysuckle, roasted cacao nib, agave syrup, eucalyptus in aroma and cup. Lively acidity lifts the sweet-savory structure; full, syrupy mouthfeel. The richly drying finish consolidates to notes of red currant, eucalyptus and cacao nib."
Holiday Blend,Hala Tree Kona Coffee,Medium,Hawai'i,Hawai'I,14.33,93,November 2020,"Richly sweet, chocolaty, spice-toned. Dark chocolate, plum, macadamia nut, baking spices, narcissus in aroma and cup. Sweet structure with gentle, round acidity; syrupy-smooth mouthfeel. The finish is deeply chocolaty with notes of baking spices lingering into the long."
Holiday Coffee,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,17.61,94,November 2020,"Sweet-toned with a distinct lactic tang. Dried mango, fermenty tangerine, fresh yogurt, narcissus, Nutella in aroma and cup. Savory-sweet structure with lactic-leaning acidity; smooth, satiny mouthfeel. The long, sweet finish consolidates around notes of Nutella and tangerine."
Holiday Coffee,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,22.02,96,November 2021,"Richly sweet-savory, deep-toned. Baking spices, dark chocolate, date, narcissus, tangerine zest in aroma and cup. Sweetly savory structure with juicy, resonant acidity; plush, creamy mouthfeel. Long, lingering, flavor-saturated finish that leads with baking spices with undertones of dark chocolate and narcissus."
Karatina Kenya,JBC Coffee Roasters,Medium-Light,United States,Kenya,6.47,95,April 2021,"Richly aromatic, deeply complex. Tamarind, narcissus, black currant, ripe tomato, cocoa nib in aroma and cup. Sweet-savory structure with juicy-tart acidity; very full, syrupy-smooth mouthfeel. Savory-leaning finish driven by notes of ripe tomato and cocoa nib with undertones of black currant and cedar."
Karatina Kenya,JBC Coffee Roasters,Medium-Light,United States,Kenya,6.76,95,June 2022,"Berry-driven, complexly sweet-savory. Mulberry, praline, cocoa nib, lilac, tangerine zest in aroma and cup. Brightly sweet-savory structure with juicy, vibrant acidity; full, syrupy-smooth mouthfeel. Resonant, lingering, berry-toned finish, chocolaty and floral."
Karen J Kona Red Bourbon,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,0.17,94,May 2020,"Crisply fruit-centered, floral-toned. Mango, cocoa nib, lilac, honey, Meyer lemon in aroma and cup. Sweet-toned structure with lush, elegant acidity; crisply viscous mouthfeel. Balanced, layered finish."
Karen J Kona Red Bourbon,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,22.02,96,August 2022,"Deep-toned, complexly layered, vibrantly aromatic. Black cherry, honeysuckle, cocoa nib, sugar cane, lemon balm in aroma and cup. Richly bittersweet structure with tart, juicy acidity; crisp, satiny mouthfeel. Very long, nuanced, resonant finish."
Karen J Kona Red Bourbon,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,22.02,95,November 2021,"Floral-toned, delicately chocolaty. Lilac, cocoa nib, red currant, honey, pink grapefruit zest in aroma and cup. Richly sweet structure; bright, balanced acidity. Syrupy-smooth mouthfeel. The finish leads with cocoa nib and concludes with honey-toned red currant."
Kenya,Evie's Cafe,Medium,Taiwan,Kenya,5.64,92,August 2018,"Sweetly savory, chocolate-toned. Baker’s chocolate, singed cedar, gardenia, plum, molasses in aroma and cup. Crisply sweet-savory structure; delicate, satiny mouthfeel. The richly drying finish centers around baker’s chocolate and pleasantly smoky aromatic wood notes."
Kenya,CafeTaster,Medium-Light,Taiwan,Kenya,8.46,95,August 2022,"Nuanced, multi-layered. Almond brittle, pomegranate, dark chocolate, narcissus, lemon-thyme in aroma and small cup. Sweetly savory with juicy acidity; syrupy-smooth, vibrant mouthfeel with. Resonant, long, flavor-saturated finish. "
Kenya Kirinyaga,Big Shoulders Coffee,Medium-Light,United States,Kenya,6.17,93,December 2019,"Rich-toned, sweetly savory, vibrant. Cocoa nib, black currant, myrrh, apricot, hop flowers in aroma and cup. Sweet, savory-edged structure with brisk acidity; plush, syrupy mouthfeel. The resonant finish centers around apricot and hop flowers in the short, cocoa nib and myrrh in the long."
Kenya Kirinyaga,Big Shoulders Coffee,Light,United States,Kenya,4.41,94,March 2018,"Intricately layered, deeply and sweetly pungent. Roasted cacao nib, lemon zest, lilac, candied ginger, frankincense in aroma and cup. Sweet-tart structure with bright, juicy acidity; full, syrupy mouthfeel. The complex finish sustains all of the flavor notes from the cup, sweet flowers in particular."
Kenya Kirinyaga Mukangu AB,Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.6,95,November 2017,"Crisply sweet-savory. Lavender, roasted cacao nib, strawberry guava, hazelnut, toasted barley in aroma and cup. Sweetly floral structure with savory undertones; crisp, velvety mouthfeel. The cocoa-toned finish leads with spicy florals and tropical fruit in the short, grounded by pleasing notes of toasted barley in the long."
Kenya Kirinyaga Mukangu AB,Coffee Please,Medium-Light,Taiwan,Kenya,5.66,92,May 2018,"Richly sweet-savory, spice-toned. Black currant, roasted cacao nib, freesia-like flowers, almond, molasses in aroma and cup. Sweet-savory in structure with crisply bright acidity; velvety mouthfeel. The quietly nuanced finish centers around black currant and freesia tones in the short, molasses and almond in the long."
Kenya Kirinyaga Peaberry,Wildgoose Coffee Roasters,Light,United States,Kenya,6.17,93,March 2021,"Vibrant, sweetly savory, floral-toned. Cocoa nib, black currant, amber, honeysuckle, hop flowers in aroma and cup. Sweetly savory structure with juicy acidity; crisp, lightly syrupy mouthfeel. The resonant finish centers around black currant and hop flowers in the short, cocoa nib and amber in the long."
Kenya Kirinyaga Peaberry,Big Shoulders Coffee,Medium-Light,United States,Kenya,6.47,93,October 2020,"Richly sweet-tart, chocolaty. Tangerine, dark chocolate, almond butter, freesia-like flowers, a hint of marjoram in aroma and cup. Sweet-tart structure with bright, juicy acidity; full, satiny mouthfeel.The finish consolidates to suggestions of chocolate and tangerine."
Kenya Nyeri,Nostalgia Coffee Roasters,Medium-Light,United States,Kenya,8.23,93,January 2021," Vibrantly sweet-tart, balanced. Lemon drop, red currant, cocoa nib, almond butter, cedar in aroma and cup. Sweetly tart structure with bright, vibrant acidity; crisp, satiny mouthfeel. Finish consolidates to notes of citrusy cocoa and red currant."
Kenya Nyeri,Green Stone Coffee,Medium-Light,Taiwan,Kenya,9.24,94,March 2021,"Rich-toned, deeply aromatic. Black currant, toffee, narcissus, cedar, agave syrup in aroma and cup. Sweetly tart with bright, juicy acidity; syrupy-smooth mouthfeel. The finish consolidates to notes of black currant and toffee that carry far into the long."
Kenya Nyeri,Peacock Coffee Roaster,Medium-Light,Taiwan,Kenya,6.4,94,November 2020,"High-toned, richly sweet-tart. Black currant, hibiscus flower, fresh-cut cedar, roasted cocoa nib, tamarind in aroma and cup. Richly sweet-tart structure with resonant, lively acidity; very syrupy mouthfeel. The pleasing finish leads with black currant and hibiscus flower in the short, rounding to cocoa nib and cedar in the long."
KonAroma Direct Trade Kona,Jampot Poorrock Abbey,Medium,United States,Hawai'I,10.58,92,March 2020,"Richly sweet, floral- and nut-toned. Magnolia, cashew butter, cedar, maple syrup, red grape in aroma and cup. Sweet structure with gentle, round acidity; full, satiny mouthfeel. Resonant finish centers around suggestions of magnolia and nut-butter."
KonAroma Direct Trade Kona,Jampot Poorock Abbey,Medium,United States,Hawai'I,10.58,90,March 2019,"Deep, sweet, gently roasty. Orange zest, scorched cedar, cocoa, roasted cashew, a hint of lily in aroma and cup. Roasty pungent but sweet in structure; plush and lightly syrupy in mouthfeel. Chocolaty, richly drying in the finish.  "
Kona Mocca®,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,39.66,95,November 2021,"Exuberantly sweet-toned, richly floral. Dark chocolate, narcissus, sandalwood, blood orange zest, cedar in aroma and cup. Sweet-toned structure with bright, fruity acidity; full, satiny mouthfeel. The finish centers around citrus, chocolate, and flowers."
Kona Mocca®,Hula Daddy Kona Coffee,Medium,Hawai'i,Hawai'I,19.82,96,November 2018,"Enchantingly rich, intensely floral, unique. Dried black cherry, tea rose, Cognac, chocolate fudge, gently scorched almond wood in aroma and cup. Deeply sweet-savory in structure with crisp, apple-toned acidity; plump, syrupy mouthfeel. Exceptionally long finish that carries over all the aroma and flavor notes from the cup, plus an umami intrigue akin to candied bacon."
Kona Mocca®,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,38.58,96,April 2021,"Lyrically sweet, luxuriously chocolaty. Chocolate fudge, tamarind, sandalwood, narcissus, a hint of wine barrel in aroma and cup. Sweetly tart structure with vibrant, juicy acidity; plush, creamy mouthfeel. The finish resolves around chocolate fudge and tamarind with undertones of rich sandalwood."
Kona Mocca®,Hula Daddy Kona Coffee,Medium,Hawai'i,Hawai'I,19.82,95,February 2018,"Crisp, delicate, yet intense and original. Lush, rose-like flowers, dark chocolate, cedar, almond, ripe pineapple in aroma and cup. Balanced and complete in structure, poised at a round, satisfying intersection of sweet, tart and bitter. Light but syrupy in texture. Layered and resonant in the finish: rose, chocolate, almond all ring on."
Kona Mocca®,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,33.05,96,November 2020,"Chocolaty, richly sweet-tart, deep-toned. Chocolate fudge, passion fruit, sandalwood, lily, a hint of Cognac in aroma and cup. Sweetly and opulently tart with generous, bright acidity; lush, viscous mouthfeel. Sandalwood- and chocolate-toned finish with undertones of passionfruit into the long."
Kona SL34,Kona Farm Direct,Medium,Hawai'i,Hawai'I,16.12,93,November 2020,"Delicately sweet-savory, floral-toned. Lilac, plum, almond brittle, lemon verbena, gently scorched elm in aroma and cup. RIchly bittersweet structure with gentle acidity; syrupy-smooth mouthfeel. The finish centers around notes of lemon verbena and lightly scorched elm."
Kona SL34,Kona Farm Direct,Medium-Light,Hawai'i,Hawai'I,17.61,90,February 2020,"Crisply sweet, meadowy. Molasses, lilac, wheat grass, fresh cucumber, fresh-cut elm in aroma and cup. Delicately sweet-savory in structure; lightly syrupy in mouthfeel. Fresh, sweet, rather simple finish."
Kona SL34 Champagne Natural Uluwehi Farm,Paradise Roasters,Medium-Light,United States,Hawai'I,26.46,94,May 2022,"Tropical fruit-toned, juicy and bright. Lychee, mango, almond butter, osmanthus, oak in aroma and cup. Sweet in structure with winey acidity; crisp, syrupy mouthfeel. Fruit-driven finish supported by notes of almond and oak."
Kona SL34 Champagne Natural Uluwehi Farm,Paradise Roasters,Medium-Light,United States,Hawai'I,26.46,95,June 2022,"Fruit-forward, elegantly bright. Lychee, passionfruit, cashew butter, sandalwood, bergamot in aroma and cup. Sweetly tart with vibrant acidity; crisp, syrupy mouthfeel. Fruit-toned finish with undertones of cashew butter and sandalwood. "
Laura’s Reserve SL34,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,27.76,95,October 2020,"Balanced, complex, rich-toned. Cocoa nib, pluot, tangerine zest, star jasmine, lemon verbena in aroma and cup. Deeply sweet, high-toned structure with juicy, vibrant acidity; plush, syrupy mouthfeel. The long, resonant finish maintains the multi-layered notes from the cup."
Laura’s Reserve SL34,Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,27.76,96,November 2021,"Harmoniously balanced, deep-toned, bright. Nectarine, cocoa nib, pink grapefruit zest, star jasmine, marjoram in aroma and cup. Richly sweet-savory structure with malic, apple-toned acidity; plush, syrupy-smooth mouthfeel. The satisfying finish carries over all the flavor notes from the cup. "
Mama Cata Mokkita,Paradise Roasters,Medium-Light,United States,Panama,132.28,97,November 2021,"Aromatically other-worldly, resoundingly juicy. Caramelized pineapple, aromatic orchid, pistachio, raw chocolate, oolong tea in aroma and cup. Sweet-savory-tart structure with gently bright acidity; deep, syrupy mouthfeel. Flavor-laden finish with especially impressive fruit and florals."
Mama Cata Mokkita,Cafe Unido,Medium-Light,United States,Panama,23.52,95,September 2021,"Rich, resonant, lyrically juicy. Dark chocolate, dried white peach, lilac, myrrh, ginseng in aroma and cup. Balanced, high-toned structure with juicy-bright acidity; plush, syrupy-smooth mouthfeel. Long, lingering, integrated finish fulfills the promise of the cup."
Nicaragua Mierisch Finca La Huella Yellow Pacamara Honey,Small Eyes Cafe,Light,Taiwan,Nicaragua,11.02,93,November 2018,"Aromatically subtle, sweetly tart. Pie cherry, roasted cacao nib, pistachio, thyme, freesia-like flowers in aroma and cup. Sweetly tart structure with juicy, vibrant acidity; viscous, syrupy acidity. The finish consolidates to notes of cocoa-toned pie cherry and freesia."
Nicaragua Mierisch Finca La Huella Yellow Pacamara Honey,Kakalove Cafe,Light,Taiwan,Guatemala,7.08,93,November 2018,"Crisp, richly sweet-toned. Tamarind, hazelnut, maple syrup, pink peppercorn, narcissus-like flowers in aroma and cup. Sweetly tart structure with gentle acidity; plush, syrupy mouthfeel. The finish consolidates to notes of tamarind, hazelnut and pink peppercorn."
Panama Hacienda La Esmeralda Gesha,Big Shoulders Coffee,Medium-Light,United States,Panama,24.69,96,December 2020,"Complex, floral- and citrus-toned. Lilac, cocoa nib, tangerine zest, apricot, sandalwood in aroma and cup. Delicately sweet-tart with juicy acidity; very full, syrupy mouthfeel. The deeply flavor-saturated finish resonates on and on."
Panama Hacienda La Esmeralda Gesha,modcup coffee,Light,United States,Panama,29.39,94,December 2021,"High-toned, balanced, richly sweet-tart. Dried apricot, star jasmine, cocoa nib, caramel, star anise in aroma and cup. Sweetly tart structure with juicy, engaging"
Pantan Musara Sumatra,JBC Coffee Roasters,Medium-Light,United States,Indonesia,5.26,94,June 2021,"Evaluated as espresso. Spice-toned, richly sweet-savory. Baking spices, mulberry, dark caramel, marjoram, narcissus in aroma and small cup. Nectar-like mouthfeel; crisp, sweet finish. In cappuccino-scaled milk, mulberry and clove notes lead, with undertones of dark caramel and narcissus."
Pantan Musara Sumatra,JBC Coffee Roasters,Medium-Light,United States,Indonesia,6.17,94,August 2022,"Richly spice- and fruit-toned. Nectarine, clove, narcissus, cocoa nib, cedar in aroma and cup. Brightly sweet structure with vibrant, juicy acidity; full, syrupy-smooth mouthfeel. The balanced finish leads with notes of cocoa nib and nectarine, supported by clove, cedar and a hint of narcissus."
Proyecto Aurora,El Gran Cafe,Medium-Light,Guatemala,Guatemala,2.94,93,November 2022,"Chocolaty, floral-framed. Cocoa nib, honeysuckle, date, almond butter, cedar in aroma and cup. Sweet structure with bright acidity; satiny-smooth mouthfeel. Cocoa nib and honeysuckle carry the finish, with hints of cedar underneath."
Proyecto Aurora,El Gran Cafe,Medium-Light,Guatemala,Guatemala,2.94,92,December 2021,"Richly floral, deep-toned. Narcissus, cocoa nib, peach, fir, almond in aroma and cup. Sweet structure with pert acidity; velvety mouthfeel. The finish shows a pretty floral throughline supported by notes of stone fruit and cocoa nib."
Sudan Rume,JBC Coffee Roasters,Medium-Light,United States,Colombia,13.23,95,August 2021,"Complex, sweetly and intricately herbaceous, citrusy. Lemon verbena, cardamom, cocoa nib, ginger, aromatic orchid in aroma and cup. Sweetly savory with delicately juicy acidity; crisp, silky mouthfeel. Long, resonant, flavor-saturated finish."
Sudan Rume,modcup coffee,Light,United States,Colombia,17.64,94,June 2020,"Spice-toned, delicate and deep. Cardamom, black tea, bergamot, honeysuckle, sandalwood in aroma and cup. Sweet-savory structure with juicy acidity; full, syrupy-smooth mouthfeel. Flavor-saturated finish leads with cardamom and bergamot, rounding to honeysuckle-toned sandalwood in the long."
Sumatra Dark,Starbucks Coffee,Dark,United States,Indonesia,3.08,87,February 2020,"Roast-dominant, smoky-sweet. Dark chocolate, burned mesquite, lily, prune, fresh earth in aroma and cup. Bittersweet structure with barely perceptible acidity; heavy, smooth mouthfeel. Persistent dark chocolate notes lift a rather bitter, earthy finish."
Sumatra Dark,Starbucks Coffee,Dark,United States,Indonesia,3.82,90,April 2022,"Earthy, bittersweet. Fresh-cut oak, cocoa powder, fresh leather, sweet pea, lily in aroma and cup. Bittersweet structure with barely perceptible acidity; very full, creamy mouthfeel. Wood-framed finish with hints of dark chocolate and fresh leather."
Sumatra Pantan Musara,Paradise Roasters,Medium-Light,United States,Indonesia,5.86,93,April 2019,"Richly and vivaciously sweet-savory. Pipe tobacco, date, grapefruit zest, spearmint, rose-like flowers in aroma and cup. Sweetly tart and deeply savory, almost meaty in structure. Syrupy but crisply drying mouthfeel. Flavor consolidates around grapefruit, spearmint and rose in a savory-bottomed, lasting finish."
Sumatra Pantan Musara,Revel Coffee,Medium-Light,United States,Indonesia,6.17,94,June 2020,"Richly sweet-savory, deeply aromatic. Black currant, cocoa nib, pink peppercorn, lilac, sandalwood in aroma and cup. Sweet-savory structure with high-toned acidity; viscous, satiny mouthfeel. Resonant, umami-leaning finish with notes of pink peppercorn and sandalwood."
Suyusama Colombia,Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,5.58,93,April 2021,"Chocolaty, sweetly nut-toned. Baking chocolate, hazelnut butter, Bing cherry, cedar, maple syrup in aroma and cup. Sweet in structure with brisk acidity; lightly syrupy mouthfeel. The resonant finish leads with notes of baking chocolate and hazelnut (think Nutella) with undertones of cherry."
Suyusama Colombia,Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,5.58,93,June 2020,"Cocoa-toned, crisply sweet. Cocoa powder, hazelnut butter, pear, cedar, agave syrup in aroma and cup. Sweet in structure with brisk acidity; velvety mouthfeel. The finish consolidates to notes of hazelnut and pear with undertones of cocoa powder."
Suyusama Colombia,Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,5.58,92,May 2019,"Richly bittersweet with pleasing savory undertones. Milk chocolate, hop flowers, apricot, narcissus, sandalwood in aroma and cup. Savory-sweet structure with brisk acidity; plush, satiny mouthfeel. Crisp, resonant finish with notes of milk chocolate and hop flowers. "
Yemen Mocha Haimi,Dragonfly Coffee Roasters,Light,United States,Yemen,15.43,94,July 2021,"Delicately perfumed, sweetly fermenty. Green grape, rum barrel, rhododendron, cocoa nib, oak in aroma and cup. Sweet-tart structure with juicy acidity; syrupy-smooth mouthfeel. Sweet ferment suggesting rum barrel animates the crisply cocoa-toned finish. "
Yemen Mocha Haimi,Dragonfly Coffee Roasters,Medium-Light,United States,Yemen,17.64,93,October 2021,"Quietly complex, gently bright. Macadamia nut, baking chocolate, magnolia, blackberry, cedar in aroma and cup. Sweet-toned structure with gentle, round acidity; full, syrupy mouthfeel. The resonant finish centers around notes of crisp chocolate and cedar."
